"ABhack" "protools/abhack/abhackwin.w" "protools/abhack/tux.bmp" yes yes 275 no
"AppCompiler" "startAppComp.p" "bmp/active16.bmp" no yes 280 no
"Clipboard conversion" "ClipboardConversion.w" "bmp/act16e.bmp" yes yes 290 no
"Find in files" "extractfromfiles.w" "bmp/searc16e.bmp" yes yes 300 no
"Extract images" "findimages.w" "bmp/clipbmp.bmp" yes yes 310 no
"JukeBox Help" "startJukeBoxhelp.p" "bmp/help16.bmp" no yes 320 no
"JukeBox ObjectViewer" "jboxobjectviewer.w" "bmp/root.bmp" yes yes 340 no
"Preview file" "startTextFilePreview.p" "gif/afnormal.gif" no yes 350 no
"Explore temp-dir" "ExploreTempDir.p" "tvpics\fold.bmp" no yes 360 no
"Message maintenance" "StartMessMaint.p" "bmp/redtick.bmp" no yes 370 no
"Maintain system parameters" "StartSysParamMaint.p" "bmp/setup16e.bmp" no yes 380 no
"Maintain general codes" "StartGenCodeMaint.p" "bmp/hammer-red.bmp" yes yes 390 no
